    1  git config --global user.name "Tetiana"
    2  git config --global user.email "tetianalukina213@gmail.com"
    3  git config --list
    4  git init
    5  git remote add origin https://github.com/tetiana0719/HW_10.git
    6  git pull origin main
    7  git status
    8  git clone https://github.com/tetiana0719/HW_10.git
    9  cd HW_10
   10  touch text_ignore.txt
   11  git status
   12  git add .
   13  git commit -m "Додано text_ignore.txt до .gitignore"
   14  git push origin main
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Додано порожній файл main_test.txt"
   18  git push origin main
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "Додано порожній файл develop_test.txt"
   23  git status
   24  git add .
   25  git commit -m "Додано зміни у develop_test.txt"
   26  git push origin develop
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
